N;ID;R,G,B,(A);Blocks
246;bubble_coral_wall_fan;69,33,97,255;bubble_coral_wall_fan
247;piston;153,127,85,255;piston
248;dead_bubble_coral_block;131,123,119,255;dead_bubble_coral_block
249;warped_door;44,126,120,255;warped_door
250;dark_oak_sapling;61,90,30,255;dark_oak_sapling
251;dripstone_block;134,107,92,255;dripstone_block
252;fire_coral_fan;158,34,45,255;fire_coral_fan
253;stripped_warped_hyphae;31,77,75,255;stripped_warped_hyphae
254;purple_stained_glass_pane;121,60,170,255;purple_stained_glass_pane
255;crimson_roots;126,8,41,255;crimson_roots
256;potted_allium;0,67,0,255;potted_allium
257;cherry_door;223,170,164,255;cherry_door
258;potted_white_tulip;0,67,0,255;potted_white_tulip
259;white_carpet;140,140,140,255;white_carpet
260;twisting_vines;20,143,124,255;twisting_vines
261;orange_bed;119,69,26,255;orange_bed
262;yellow_wall_banner;78,64,38,255;yellow_wall_banner
263;lime_bed;69,112,12,255;lime_bed
264;shroomlight;240,146,70,255;shroomlight
265;damaged_anvil;72,72,72,255;damaged_anvil
266;player_wall_head;60,60,60,255;player_wall_head
267;pitcher_crop;193,165,103,255;pitcher_crop
268;raw_copper_block;154,105,79,255;raw_copper_block
269;pale_oak_log;87,77,75,255;pale_oak_log
270;poppy;128,64,37,255;poppy
271;loom;142,119,91,255;loom
272;melon;111,144,30,255;melon
273;granite;149,103,85,255;granite,granite_wall,granite_slab,granite_stairs
274;infested_cobblestone;60,60,60,255;infested_cobblestone
275;chiseled_bookshelf;178,144,88,255;chiseled_bookshelf
276;flowing_water;140,0,140,255;flowing_water
277;oak_planks;162,130,78,255;oak_planks,oak_fence_gate,oak_wall_sign,oak_sign,oak_stairs,oak_button,oak_pressure_plate,oak_fence,oak_hanging_sign,oak_wall_hanging_sign
278;potatoes;0,67,0,255;potatoes
279;potted_cactus;0,67,0,255;potted_cactus
280;lectern;173,137,83,255;lectern
281;chorus_flower;151,120,151,255;chorus_flower
282;tripwire_hook;142,133,118,255;tripwire_hook
283;weathered_chiseled_copper;104,150,111,255;weathered_chiseled_copper,waxed_weathered_chiseled_copper
284;seagrass;50,126,8,255;seagrass
285;wet_sponge;171,181,70,255;wet_sponge
286;potted_red_tulip;0,67,0,255;potted_red_tulip
287;cocoa;0,67,0,255;cocoa
288;cobweb;228,233,234,255;cobweb
289;azure_bluet;169,204,127,255;azure_bluet
290;hopper;75,74,75,255;hopper
291;polished_deepslate;72,72,73,255;polished_deepslate,polished_deepslate_wall,polished_deepslate_slab
292;green_concrete_powder;97,119,44,255;green_concrete_powder
293;powder_snow_cauldron;60,60,60,255;powder_snow_cauldron
294;red_nether_bricks;69,7,9,255;red_nether_bricks
295;end_gateway;12,12,12,255;end_gateway
296;black_bed;12,12,12,255;black_bed
297;polished_blackstone_bricks;48,42,49,255;polished_blackstone_bricks
298;exposed_copper_grate;161,125,104,255;exposed_copper_grate,waxed_exposed_copper_grate
299;firefly_bush;87,83,43,255;firefly_bush
300;zombie_head;82,59,41,255;zombie_head
301;smooth_quartz;140,138,135,255;smooth_quartz,smooth_quartz_stairs,smooth_quartz_slab
302;exposed_copper_lantern;148,131,104,255;exposed_copper_lantern,waxed_exposed_copper_lantern
303;light_gray_stained_glass;150,150,150,255;light_gray_stained_glass
304;air;0,0,0,255;air
305;white_bed;140,140,140,255;white_bed
306;oxidized_copper_chain;61,118,99,255;oxidized_copper_chain
307;enchanting_table;128,75,85,255;enchanting_table
308;acacia_planks;168,90,50,255;acacia_planks,acacia_pressure_plate,acacia_button,acacia_sign,acacia_slab,acacia_stairs,acacia_wall_hanging_sign,acacia_wall_sign,acacia_fence,acacia_hanging_sign
309;cobblestone;127,127,127,255;cobblestone,cobblestone_wall,cobblestone_stairs
310;end_portal;12,12,12,255;end_portal
311;gray_concrete_powder;76,81,84,255;gray_concrete_powder
312;scaffolding;170,131,73,255;scaffolding
313;potted_open_eyeblossom;119,69,26,255;potted_open_eyeblossom
314;ice;144,182,252,255;ice
315;stripped_spruce_log;115,89,52,255;stripped_spruce_log
316;exposed_copper_chest;74,58,53,255;exposed_copper_chest,waxed_exposed_copper_chest
317;light_weighted;220,0,220,255;light_weighted
318;deepslate_diamond_ore;83,106,106,255;deepslate_diamond_ore
319;big_dripleaf_stem;91,115,45,255;big_dripleaf_stem
320;light_blue_candle;34,137,196,255;light_blue_candle
321;amethyst_block;133,97,191,255;amethyst_block
322;copper_lantern;158,108,75,255;copper_lantern,waxed_copper_lantern
323;light_gray_stained_glass_pane;146,146,146,255;light_gray_stained_glass_pane
324;birch_trapdoor;207,194,157,255;birch_trapdoor
325;oxeye_daisy;179,202,143,255;oxeye_daisy
326;potted_orange_tulip;0,67,0,255;potted_orange_tulip
327;copper_bulb;156,86,57,255;copper_bulb
328;purple_glazed_terracotta;109,47,152,255;purple_glazed_terracotta
329;sandstone;216,203,155,255;sandstone,sandstone_stairs,sandstone_wall,sandstone_slab
330;copper_chest;119,69,26,255;copper_chest
331;bamboo_trapdoor;198,179,85,255;bamboo_trapdoor
332;orange_shulker_box;234,106,8,255;orange_shulker_box
333;wheat;0,67,0,255;wheat
334;exposed_cut_copper;154,121,101,255;exposed_cut_copper,waxed_exposed_cut_copper_stairs,waxed_exposed_cut_copper_slab,waxed_exposed_cut_copper,exposed_cut_copper_slab
335;yellow_concrete_powder;232,199,54,255;yellow_concrete_powder
336;composter;152,98,51,255;composter
337;light_blue_concrete_powder;74,180,213,255;light_blue_concrete_powder
338;dark_oak_shelf;65,51,32,255;dark_oak_shelf
339;green_bed;55,69,26,255;green_bed
340;pumpkin;198,118,24,255;pumpkin
341;andesite;136,136,136,255;andesite,andesite_slab,andesite_stairs
342;magenta_concrete_powder;192,83,184,255;magenta_concrete_powder
343;player_head;60,60,60,255;player_head
344;tuff;108,109,102,255;tuff,tuff_wall,tuff_stairs
345;black_glazed_terracotta;67,30,32,255;black_glazed_terracotta
346;candle;232,200,153,255;candle
347;stripped_cherry_wood;114,97,88,255;stripped_cherry_wood
348;yellow_carpet;125,125,26,255;yellow_carpet
349;infested_deepslate;54,54,54,255;infested_deepslate
350;test_block;83,83,83,255;test_block
351;potted_mangrove_propagule;0,67,0,255;potted_mangrove_propagule
352;weathered_copper_chest;31,77,75,255;weathered_copper_chest
353;crimson_shelf;129,52,82,255;crimson_shelf
354;red_glazed_terracotta;181,59,53,255;red_glazed_terracotta
355;pumpkin_stem;154,154,154,255;pumpkin_stem
356;copper_golem_statue;119,69,26,255;copper_golem_statue
357;crimson_fungus;141,44,29,255;crimson_fungus
358;bamboo_door;191,171,81,255;bamboo_door
359;cactus_flower;209,120,135,255;cactus_flower
360;dark_prismarine;51,91,75,255;dark_prismarine,dark_prismarine_slab,dark_prismarine_stairs
361;kelp;87,140,44,255;kelp
362;oak_log;109,85,50,255;oak_log
363;jack_o_lantern;214,152,52,255;jack_o_lantern
364;white_candle;210,216,217,255;white_candle
365;void_air;0,0,0,255;void_air
366;mangrove_trapdoor;110,46,42,255;mangrove_trapdoor
367;light_gray_shulker_box;124,124,115,255;light_gray_shulker_box
368;campfire;69,46,26,255;campfire
369;calcite;223,224,220,255;calcite
370;red_sandstone;186,99,29,255;red_sandstone,red_sandstone_wall,red_sandstone_slab
371;jungle_shelf;155,121,73,255;jungle_shelf
372;azalea_leaves;90,114,44,255;azalea_leaves
373;exposed_copper;161,125,103,255;exposed_copper
374;potted_torchflower;0,67,0,255;potted_torchflower
375;lime_candle;98,171,22,255;lime_candle
376;jungle_door;163,119,84,255;jungle_door
377;suspicious_sand;217,204,159,255;suspicious_sand
378;chiseled_resin_bricks;200,84,24,255;chiseled_resin_bricks
379;polished_granite;154,106,89,255;polished_granite,polished_granite_slab,polished_granite_stairs
380;potted_dandelion;0,67,0,255;potted_dandelion
381;green_wall_banner;78,64,38,255;green_wall_banner
382;bamboo_shelf;182,164,75,255;bamboo_shelf
383;amethyst_cluster;163,126,207,255;amethyst_cluster
384;ancient_debris;94,66,58,255;ancient_debris
385;iron_door;194,193,193,255;iron_door
386;big_dripleaf;111,141,51,255;big_dripleaf
387;gray_candle_cake;108,108,108,255;gray_candle_cake
388;dried_kelp_block;55,69,26,255;dried_kelp_block
389;red_wall_banner;78,64,38,255;red_wall_banner
390;purple_concrete_powder;131,55,177,255;purple_concrete_powder
391;light_blue_stained_glass;100,150,214,255;light_blue_stained_glass
392;light_gray_bed;83,83,83,255;light_gray_bed
393;crimson_door;114,54,79,255;crimson_door
394;gray_wool;62,68,71,255;gray_wool
395;dead_tube_coral_block;130,123,119,255;dead_tube_coral_block
396;lime_concrete;94,168,24,255;lime_concrete
397;bricks;150,97,83,255;bricks
398;stonecutter;123,118,111,255;stonecutter
399;weathered_copper_golem_statue;31,77,75,255;weathered_copper_golem_statue,waxed_weathered_copper_golem_statue
400;cyan_banner;78,64,38,255;cyan_banner
401;cracked_deepslate_tiles;52,52,52,255;cracked_deepslate_tiles
402;stripped_acacia_log;174,92,59,255;stripped_acacia_log
403;white_wall_banner;78,64,38,255;white_wall_banner
404;respawn_anchor;74,25,143,255;respawn_anchor
405;obsidian;15,10,24,255;obsidian
406;weathered_copper_bulb;92,126,99,255;weathered_copper_bulb
407;acacia_door;167,95,60,255;acacia_door
408;oak_sapling;77,106,40,255;oak_sapling
409;copper_grate;191,107,79,255;copper_grate,waxed_copper_grate
410;birch_shelf;175,155,106,255;birch_shelf
411;diamond_block;98,237,228,255;diamond_block
412;redstone_block;175,24,5,255;redstone_block
413;quartz_pillar;235,230,224,255;quartz_pillar
414;torchflower;100,101,77,255;torchflower
415;oxidized_copper_golem_statue;10,69,73,255;oxidized_copper_golem_statue
416;stripped_cherry_log;215,145,148,255;stripped_cherry_log
417;horn_coral_fan;205,183,61,255;horn_coral_fan
418;brain_coral_wall_fan;132,69,90,255;brain_coral_wall_fan
419;potted_closed_eyeblossom;91,91,91,255;potted_closed_eyeblossom
420;light_gray_candle_cake;108,108,108,255;light_gray_candle_cake
421;mossy_stone_bricks;115,121,105,255;mossy_stone_bricks
422;end_stone_brick;220,0,220,255;end_stone_brick,end_stone_brick_wall,end_stone_brick_stairs
423;mangrove_door;112,48,46,255;mangrove_door
424;quartz_bricks;234,229,221,255;quartz_bricks
425;ender_chest;60,60,60,255;ender_chest
426;smithing_table;57,58,70,255;smithing_table
427;lodestone;147,149,152,255;lodestone
428;kelp_plant;86,130,42,255;kelp_plant
429;white_concrete_powder;225,227,227,255;white_concrete_powder
430;tube_coral_block;49,87,206,255;tube_coral_block
431;jungle_leaves;15,115,0,255;jungle_leaves
432;grass_path;82,59,41,255;grass_path
433;dead_horn_coral_fan;134,125,121,255;dead_horn_coral_fan
434;vine;116,116,116,255;vine
435;bedrock;85,85,85,255;bedrock
436;grindstone;139,139,139,255;grindstone
437;stripped_crimson_hyphae;81,33,52,255;stripped_crimson_hyphae
438;attached_melon_stem;141,142,141,255;attached_melon_stem
439;pale_oak_trapdoor;229,220,218,255;pale_oak_trapdoor
440;pale_oak_leaves;116,121,114,255;pale_oak_leaves
441;stripped_pale_oak_wood;140,138,135,255;stripped_pale_oak_wood
442;red_sand;190,102,33,255;red_sand
443;cyan_concrete;21,119,136,255;cyan_concrete
444;chiseled_tuff_bricks;98,103,95,255;chiseled_tuff_bricks
445;orange_stained_glass;214,125,50,255;orange_stained_glass
446;weathered_copper;108,153,110,255;weathered_copper,waxed_weathered_copper
447;fletching_table;197,180,133,255;fletching_table
448;heavy_core;82,86,94,255;heavy_core
449;stripped_dark_oak_wood;55,41,26,255;stripped_dark_oak_wood
450;crimson_trapdoor;103,50,72,255;crimson_trapdoor
451;mossy_cobblestone;110,118,94,255;mossy_cobblestone,mossy_cobblestone_stairs,mossy_cobblestone_slab
452;purple_terracotta;118,70,86,255;purple_terracotta
