sep=;
ID;Properties;Numeric ID;Pre-flattening ID;Added in Version;Fallback;Light Em/Oc
end_portal_frame;END_PORTAL_FRAME;120;end_portal_frame;1.0.0;smooth_stone;1F
end_stone;;121;end_stone;1.0.0;cobblestone;
dragon_egg;;122;dragon_egg;1.0.0;diamond_block;10
redstone_lamp;RS_LAMP;123;redstone_lamp;1.2.1;glowstone;0F
redstone_lamp;RS_LAMP;124;lit_redstone_lamp;1.2.1;glowstone;FF
oak_slab;SLAB_DOUBLE;125;double_wooden_slab;1.3.1;43:2;
spruce_slab;SLAB_DOUBLE;125:1;double_wooden_slab;1.3.1;43:2;
birch_slab;SLAB_DOUBLE;125:2;double_wooden_slab;1.3.1;43:2;
jungle_slab;SLAB_DOUBLE;125:3;double_wooden_slab;1.3.1;43:2;
acacia_slab;SLAB_DOUBLE;125:4;double_wooden_slab;1.7;oak_slab[double=true];
dark_oak_slab;SLAB_DOUBLE;125:5;double_wooden_slab;1.7;spruce_slab[double=true];
oak_slab;SLAB_SINGLE;126;wooden_slab;1.3.1;44:2;00
spruce_slab;SLAB_SINGLE;126:1;wooden_slab;1.3.1;44:2;00
birch_slab;SLAB_SINGLE;126:2;wooden_slab;1.3.1;44:2;00
jungle_slab;SLAB_SINGLE;126:3;wooden_slab;1.3.1;44:2;00
acacia_slab;SLAB_SINGLE;126:4;wooden_slab;1.7;oak_slab;00
dark_oak_slab;SLAB_SINGLE;126:5;wooden_slab;1.7;spruce_slab;00
cocoa;CROP_COCOA;127;cocoa;1.3.1;;00
sandstone_stairs;STAIRS;128;sandstone_stairs;1.3.1;cobblestone_stairs;00
emerald_ore;;129;emerald_ore;1.3.1;diamond_ore;
ender_chest;CHEST;130;ender_chest;1.3.1;chest;70
tripwire_hook;;131;tripwire_hook;1.3.1;;00
tripwire;;132;tripwire;1.3.1;;00
emerald_block;;133;emerald_block;1.3.1;diamond_block;
spruce_stairs;STAIRS;134;spruce_stairs;1.3.1;oak_stairs;00
birch_stairs;STAIRS;135;birch_stairs;1.3.1;oak_stairs;00
jungle_stairs;STAIRS;136;jungle_stairs;1.3.1;oak_stairs;00
command_block;CMDBLOCK;137;command_block;1.4.2;bedrock;
beacon;;138;beacon;1.4.2;glass;F0
cobblestone_wall;WALL;139;cobblestone_wall;1.4.2;cobblestone;00
mossy_cobblestone_wall;WALL;139:1;cobblestone_wall;1.4.2;mossy_cobblestone;00
flower_pot;;140;flower_pot;1.4.2;;00
potted_dandelion;;140:1;flower_pot;1.4.2;;00
potted_poppy;;140:2;flower_pot;1.4.2;;00
potted_red_mushroom;;140:3;flower_pot;1.4.2;;00
potted_brown_mushroom;;140:4;flower_pot;1.4.2;;00
potted_oak_sapling;;140:5;flower_pot;1.4.2;;00
potted_birch_sapling;;140:6;flower_pot;1.4.2;;00
potted_spruce_sapling;;140:7;flower_pot;1.4.2;;00
potted_jungle_sapling;;140:8;flower_pot;1.4.2;;00
potted_cactus;;140:9;flower_pot;1.4.2;;00
potted_fern;;140:10;flower_pot;1.4.2;;00
potted_dead_bush;;140:11;flower_pot;1.4.2;;00
carrots;CROP2;141;carrots;1.4.2;wheat;00
potatoes;CROP2;142;potatoes;1.4.2;wheat;00
oak_button;BUTTON;143;wooden_button;1.4.2;stone_button;00
player_head;HEAD_PLAYER;144;skull;1.4.2;;00
player_wall_head;HEAD_PLAYER;144;skull;1.4.2;;00
skeleton_skull;HEAD;144;skull;1.4.2;;00
skeleton_wall_skull;HEAD;144;skull;1.4.2;;00
creeper_head;HEAD;144;skull;1.4.2;;00
creeper_wall_head;HEAD;144;skull;1.4.2;;00
zombie_head;HEAD;144;skull;1.4.2;;00
zombie_wall_head;HEAD;144;skull;1.4.2;;00
wither_skeleton_skull;HEAD;144;skull;1.4.2;;00
wither_skeleton_wall_skull;HEAD;144;skull;1.4.2;;00
anvil;;145:0..3;anvil;1.4.2;iron_block;00
chipped_anvil;;145:4..7;anvil;1.4.2;iron_block;00
damaged_anvil;;145:8..11;anvil;1.4.2;iron_block;00
trapped_chest;CHEST;146;trapped_chest;1.5;chest;00
light_weighted_pressure_plate;PRPLATE;147;light_weighted_pressure_plate;1.5;oak_pressure_plate;00
heavy_weighted_pressure_plate;PRPLATE;148;heavy_weighted_pressure_plate;1.5;oak_pressure_plate;00
comparator;COMPARATOR;149;unpowered_comparator;1.5;;00
comparator;COMPARATOR;150;powered_comparator;1.5;;00
daylight_detector;DL_DETECTOR;151;daylight_detector;1.5;smooth_stone_slab;00
redstone_block;;152;redstone_block;1.5;redstone_ore;
nether_quartz_ore;;153;quartz_ore;1.5;netherrack;
hopper;HOPPER;154;hopper;1.5;cauldron;00
quartz_block;;155;quartz_block;1.5;stone_bricks;
chiseled_quartz_block;;155:1;quartz_block;1.5;chiseled_stone_bricks;
quartz_pillar;XYZ;155:2;quartz_block;1.5;stone_bricks;
quartz_stairs;STAIRS;156;quartz_stairs;1.5;stone_brick_stairs;00
activator_rail;RAILXZ;157;activator_rail;1.5;rail;00
dropper;6DIR;158;dropper;1.5;dispenser;
terracotta;;172;hardened_clay;1.6.1;clay;
white_terracotta;;159:0;stained_hardened_clay;1.6.1;white_wool;
orange_terracotta;;159:1;stained_hardened_clay;1.6.1;orange_wool;
magenta_terracotta;;159:2;stained_hardened_clay;1.6.1;magenta_wool;
light_blue_terracotta;;159:3;stained_hardened_clay;1.6.1;light_blue_wool;
yellow_terracotta;;159:4;stained_hardened_clay;1.6.1;yellow_wool;
lime_terracotta;;159:5;stained_hardened_clay;1.6.1;lime_wool;
pink_terracotta;;159:6;stained_hardened_clay;1.6.1;pink_wool;
gray_terracotta;;159:7;stained_hardened_clay;1.6.1;gray_wool;
light_gray_terracotta;;159:8;stained_hardened_clay;1.6.1;light_gray_wool;
cyan_terracotta;;159:9;stained_hardened_clay;1.6.1;cyan_wool;
purple_terracotta;;159:10;stained_hardened_clay;1.6.1;purple_wool;
blue_terracotta;;159:11;stained_hardened_clay;1.6.1;blue_wool;
brown_terracotta;;159:12;stained_hardened_clay;1.6.1;brown_wool;
green_terracotta;;159:13;stained_hardened_clay;1.6.1;green_wool;
red_terracotta;;159:14;stained_hardened_clay;1.6.1;red_wool;
black_terracotta;;159:15;stained_hardened_clay;1.6.1;black_wool;
smooth_sandstone;;43: ???;double_stone_slab;1.5;sandstone;
smooth_quartz;;43: ???;double_stone_slab;1.5;stone;
white_stained_glass_pane;;160:0;stained_glass_pane;1.7;glass_pane;00
orange_stained_glass_pane;;160:1;stained_glass_pane;1.7;glass_pane;00
magenta_stained_glass_pane;;160:2;stained_glass_pane;1.7;glass_pane;00
light_blue_stained_glass_pane;;160:3;stained_glass_pane;1.7;glass_pane;00
yellow_stained_glass_pane;;160:4;stained_glass_pane;1.7;glass_pane;00
lime_stained_glass_pane;;160:5;stained_glass_pane;1.7;glass_pane;00
pink_stained_glass_pane;;160:6;stained_glass_pane;1.7;glass_pane;00
gray_stained_glass_pane;;160:7;stained_glass_pane;1.7;glass_pane;00
light_gray_stained_glass_pane;;160:8;stained_glass_pane;1.7;glass_pane;00
cyan_stained_glass_pane;;160:9;stained_glass_pane;1.7;glass_pane;00
purple_stained_glass_pane;;160:10;stained_glass_pane;1.7;glass_pane;00
blue_stained_glass_pane;;160:11;stained_glass_pane;1.7;glass_pane;00
brown_stained_glass_pane;;160:12;stained_glass_pane;1.7;glass_pane;00
green_stained_glass_pane;;160:13;stained_glass_pane;1.7;glass_pane;00
red_stained_glass_pane;;160:14;stained_glass_pane;1.7;glass_pane;00
black_stained_glass_pane;;160:15;stained_glass_pane;1.7;glass_pane;00
acacia_leaves;LEAVES;161;leaves2;1.7;oak_leaves;01
dark_oak_leaves;LEAVES;161:1;leaves2;1.7;oak_log;01
acacia_log;XYZ;162;log2;1.7;oak_log;
acacia_log;XYZ;162:4;log2;1.7;oak_log;
acacia_log;XYZ;162:8;log2;1.7;oak_log;
acacia_wood;;162:12;log2;1.7;oak_wood;
dark_oak_log;XYZ;162:1;log2;1.7;spruce_log;
dark_oak_log;XYZ;162:5;log2;1.7;spruce_log;
dark_oak_log;XYZ;162:9;log2;1.7;spruce_log;
dark_oak_wood;;162:13;log2;1.7;spruce_wood;
acacia_stairs;STAIRS;163;acacia_stairs;1.7;oak_stairs;00
dark_oak_stairs;STAIRS;164;dark_oak_stairs;1.7;oak_stairs;00
slime_block;;165;slime;1.8;sponge;01
barrier;;166;barrier;1.8;glass;00
iron_trapdoor;TRAPDOOR;167;iron_trapdoor;1.8;trapdoor;00
prismarine;;168;prismarine;1.8;cobblestone;
prismarine_bricks;;168:1;prismarine;1.8;stone_bricks;
dark_prismarine;;168:2;prismarine;1.8;nether_bricks;
sea_lantern;;169;sea_lantern;1.8;glowstone;
hay_block;XYZ;170;hay_block;1.8;yellow_wool;
white_carpet;;171:0;carpet;1.8;;00
orange_carpet;;171:1;carpet;1.8;;00
magenta_carpet;;171:2;carpet;1.8;;00
light_blue_carpet;;171:3;carpet;1.8;;00
yellow_carpet;;171:4;carpet;1.8;;00
lime_carpet;;171:5;carpet;1.8;;00
pink_carpet;;171:6;carpet;1.8;;00
gray_carpet;;171:7;carpet;1.8;;00
light_gray_carpet;;171:8;carpet;1.8;;00
cyan_carpet;;171:9;carpet;1.8;;00
purple_carpet;;171:10;carpet;1.8;;00
blue_carpet;;171:11;carpet;1.8;;00
brown_carpet;;171:12;carpet;1.8;;00
green_carpet;;171:13;carpet;1.8;;00
red_carpet;;171:14;carpet;1.8;;00
black_carpet;;171:15;carpet;1.8;;00
coal_block;;173;coal_block;1.6.1;obsidian;
packed_ice;;174;packed_ice;1.7;ice;
sunflower;DBPLANT;175;double_plant;1.7;dandelion;00
lilac;DBPLANT;175:1;double_plant;1.7;dandelion;00
tall_grass;DBPLANT;175:2;double_plant;1.7;grass;00
large_fern;DBPLANT;175:3;double_plant;1.7;fern;00
rose_bush;DBPLANT;175:4;double_plant;1.7;poppy;00
peony;DBPLANT;175:5;double_plant;1.7;azure_bluet;00
potted_allium;;140:12;flower_pot;1.7.2;potted_dandelion;00
potted_azure_bluet;;140:13;flower_pot;1.7.2;potted_dandelion;00
potted_oxeye_daisy;;140:14;flower_pot;1.7.2;potted_dandelion;00
potted_blue_orchid;;140:15;flower_pot;1.7.2;potted_dandelion;00
potted_red_tulip;;;flower_pot;1.7.2;potted_poppy;00
potted_orange_tulip;;;flower_pot;1.7.2;potted_poppy;00
potted_white_tulip;;;flower_pot;1.7.2;potted_poppy;00
potted_pink_tulip;;;flower_pot;1.7.2;potted_poppy;00
potted_acacia_sapling;;;flower_pot;1.7.2;potted_jungle_sapling;00
potted_dark_oak_sapling;;;flower_pot;1.7.2;potted_oak_sapling;00
white_banner;BANNER;176:0;standing_banner;1.8;;00
white_wall_banner;BANNER;177:0;wall_banner;1.8;;00
orange_banner;BANNER;176:1;standing_banner;1.8;;00
orange_wall_banner;BANNER;177:1;wall_banner;1.8;;00
magenta_banner;BANNER;176:2;standing_banner;1.8;;00
magenta_wall_banner;BANNER;177:2;wall_banner;1.8;;00
light_blue_banner;BANNER;176:3;standing_banner;1.8;;00
light_blue_wall_banner;BANNER;177:3;wall_banner;1.8;;00
yellow_banner;BANNER;176:4;standing_banner;1.8;;00
yellow_wall_banner;BANNER;177:4;wall_banner;1.8;;00
lime_banner;BANNER;176:5;standing_banner;1.8;;00
lime_wall_banner;BANNER;177:5;wall_banner;1.8;;00
pink_banner;BANNER;176:6;standing_banner;1.8;;00
pink_wall_banner;BANNER;177:6;wall_banner;1.8;;00
gray_banner;BANNER;176:7;standing_banner;1.8;;00
gray_wall_banner;BANNER;177:7;wall_banner;1.8;;00
light_gray_banner;BANNER;176:8;standing_banner;1.8;;00
light_gray_wall_banner;BANNER;177:8;wall_banner;1.8;;00
cyan_banner;BANNER;176:9;standing_banner;1.8;;00
cyan_wall_banner;BANNER;177:9;wall_banner;1.8;;00
purple_banner;BANNER;176:10;standing_banner;1.8;;00
purple_wall_banner;BANNER;177:10;wall_banner;1.8;;00
blue_banner;BANNER;176:11;standing_banner;1.8;;00
blue_wall_banner;BANNER;177:11;wall_banner;1.8;;00
brown_banner;BANNER;176:12;standing_banner;1.8;;00
brown_wall_banner;BANNER;177:12;wall_banner;1.8;;00
green_banner;BANNER;176:13;standing_banner;1.8;;00
green_wall_banner;BANNER;177:13;wall_banner;1.8;;00
red_banner;BANNER;176:14;standing_banner;1.8;;00
red_wall_banner;BANNER;177:14;wall_banner;1.8;;00
black_banner;BANNER;176:15;standing_banner;1.8;;00
black_wall_banner;BANNER;177:15;wall_banner;1.8;;00
daylight_detector;DL_DETECTOR;178;daylight_detector_inverted;1.8;daylight_detector;00
red_sandstone;;179;red_sandstone;1.8;sandstone;
chiseled_red_sandstone;;179:1;red_sandstone;1.8;chiseled_sandstone;
cut_red_sandstone;;179:2;red_sandstone;1.8;cut_sandstone;
red_sandstone_stairs;STAIRS;180;red_sandstone_stairs;1.8;sandstone_stairs;00
red_sandstone_slab;SLAB_DOUBLE;181;double_stone_slab2;1.8;sandstone_slab[double=true];
red_sandstone_slab;SLAB_SINGLE;182;stone_slab2;1.8;sandstone_slab;00
spruce_fence_gate;FENCE_GATE;183;spruce_fence_gate;1.8;oak_fence_gate;00
birch_fence_gate;FENCE_GATE;184;birch_fence_gate;1.8;oak_fence_gate;00
jungle_fence_gate;FENCE_GATE;185;jungle_fence_gate;1.8;oak_fence_gate;00
dark_oak_fence_gate;FENCE_GATE;186;dark_oak_fence_gate;1.8;oak_fence_gate;00
acacia_fence_gate;FENCE_GATE;187;acacia_fence_gate;1.8;oak_fence_gate;00
spruce_fence;FENCE;188;spruce_fence;1.8;oak_fence;00
birch_fence;FENCE;189;birch_fence;1.8;oak_fence;00
jungle_fence;FENCE;190;jungle_fence;1.8;oak_fence;00
dark_oak_fence;FENCE;191;dark_oak_fence;1.8;oak_fence;00
acacia_fence;FENCE;192;acacia_fence;1.8;oak_fence;00
spruce_door;DOOR;193;spruce_door;1.8;oak_door;00
birch_door;DOOR;194;birch_door;1.8;oak_door;00
jungle_door;DOOR;195;jungle_door;1.8;oak_door;00
acacia_door;DOOR;196;acacia_door;1.8;oak_door;00
dark_oak_door;DOOR;197;dark_oak_door;1.8;oak_door;00
end_rod;6DIR;198;end_rod;1.9;sea_lantern;E0
chorus_plant;CHORUS;199;chorus_plant;1.9;;00
chorus_flower;CHORUS;200;chorus_flower;1.9;;00
purpur_block;;201;purpur_block;1.9;stone_bricks;
purpur_pillar;;202;purpur_pillar;1.9;chiseled_stone_bricks;
purpur_stairs;STAIRS;203;purpur_stairs;1.9;stone_brick_stairs;00
purpur_slab;SLAB_DOUBLE;204;purpur_double_slab;1.9;stone_brick_slab[double=true];
purpur_slab;SLAB_SINGLE;205;purpur_slab;1.9;stone_brick_slab;00
end_stone_bricks;;206;end_bricks;1.9;stone_bricks;
beetroots;CROP2;207;beetroots;1.9;potatoes;00
grass_path;;208;grass_path;1.9;grass_block;
dirt_path;"(""grass_path"" prior to 1.17!)";;grass_path;1.17;grass_path;
end_gateway;;209;end_gateway;1.9;;F1
repeating_command_block;CMDBLOCK;210;repeating_command_block;1.9;command_block;
chain_command_block;CMDBLOCK;211;chain_command_block;1.9;command_block;
frosted_ice;;212;frosted_ice;1.9;ice;01
dragon_head;DRGHEAD;;dragon_head;1.9;;00
dragon_wall_head;DRGHEAD;;dragon_wall_head;1.9;;00
structure_block;STRUCTUREBLOCK;255;;;;
magma_block;;213;magma;1.10;netherrack;3F
nether_wart_block;;214;nether_wart_block;1.10;red_sandstone;
red_nether_bricks;;215;red_nether_brick;1.10;nether_bricks;
bone_block;XYZ;216;bone_block;1.10;quartz_pillar;
structure_void;;217;structure_void;1.10;;00
observer;OBSERVER;218;observer;1.11;smooth_stone;
white_shulker_box;SHULKER;219;;1.11;chest;01
orange_shulker_box;SHULKER;220;;1.11;chest;01
magenta_shulker_box;SHULKER;221;;1.11;chest;01
light_blue_shulker_box;SHULKER;222;;1.11;chest;01
yellow_shulker_box;SHULKER;223;;1.11;chest;01
lime_shulker_box;SHULKER;224;;1.11;chest;01
